full_name,age,birthday_GMT,league,position,Current Club,nationality,gender
Aaron Cresswell,32,12/15/1989,Premier League,Defender,West Ham United,England,MALE
Aaron Lennon,35,4/16/1987,Premier League,Midfielder,Burnley,England,MALE
Aaron Mooy,32,9/15/1990,Premier League,Midfielder,Huddersfield Town,Australia,MALE
Aaron Ramsey,31,12/26/1990,Premier League,Midfielder,Arsenal,Wales,MALE
Aaron Rowe,22,9/7/2000,Premier League,Forward,Huddersfield Town,England,MALE
Aaron Wan-Bissaka,24,11/26/1997,Premier League,Midfielder,Crystal Palace,England,MALE
Abdelhamid Sabiri,25,11/28/1996,Premier League,Midfielder,Huddersfield Town,Morocco,MALE
Abdoulaye Doucouré,29,1/1/1993,Premier League,Midfielder,Watford,France,MALE
Aboubakar Kamara,27,3/7/1995,Premier League,Forward,Fulham,France,MALE
Adalberto Peñaranda Maestre,25,5/31/1997,Premier League,Forward,Watford,Venezuela,MALE
Adam Lallana,34,5/10/1988,Premier League,Midfielder,Liverpool,England,MALE
Adam Masina,28,1/2/1994,Premier League,Defender,Watford,Italy,MALE
Adam Smith,31,4/29/1991,Premier League,Defender,AFC Bournemouth,England,MALE
Adama Diakhaby,26,7/5/1996,Premier League,Forward,Huddersfield Town,France,MALE
Adama Traoré,26,1/25/1996,Premier League,Midfielder,Wolverhampton Wanderers,Spain,MALE
Ademola Lookman,25,10/20/1997,Premier League,Forward,Everton,England,MALE
Adrián,35,1/3/1987,Premier League,Goalkeeper,West Ham United,Spain,MALE
Adrian Mariappa,36,10/3/1986,Premier League,Defender,Watford,Jamaica,MALE
Adrien Sebastian Perruchet Silva,33,3/15/1989,Premier League,Midfielder,Leicester City,Portugal,MALE
Ainsley Maitland-Niles,25,8/29/1997,Premier League,Midfielder,Arsenal,England,MALE
Alberto Moreno,30,7/5/1992,Premier League,Defender,Liverpool,Spain,MALE
Aleksandar Mitrovi?,28,9/16/1994,Premier League,Forward,Fulham,Serbia,MALE
Alex Iwobi,26,5/3/1996,Premier League,Forward,Arsenal,Nigeria,MALE
Alex McCarthy,32,12/3/1989,Premier League,Goalkeeper,Southampton,England,MALE
Alex Oxlade-Chamberlain,29,8/15/1993,Premier League,Midfielder,Liverpool,England,MALE
Alex Pritchard,29,5/3/1993,Premier League,Midfielder,Huddersfield Town,England,MALE
Alex Smithies,32,3/5/1990,Premier League,Goalkeeper,Cardiff City,England,MALE
Alexander Sørloth,26,12/5/1995,Premier League,Forward,Crystal Palace,Norway,MALE
Alexandre Lacazette,31,5/28/1991,Premier League,Forward,Arsenal,France,MALE
Alexandre Nascimento Costa Silva,25,3/16/1997,Premier League,Forward,West Ham United,Portugal,MALE
Alexis Sanchez,33,12/19/1988,Premier League,Forward,Manchester United,Chile,MALE
Alfie Jones,25,10/7/1997,Premier League,Defender,Southampton,England,MALE
Alfie Mawson,28,1/19/1994,Premier League,Defender,Fulham,England,MALE
Alfie Whiteman,24,10/2/1998,Premier League,Goalkeeper,Tottenham Hotspur,England,MALE
Ali Koiki,22,8/22/2000,Premier League,Defender,Burnley,England,MALE
Alireza Jahanbakhsh,29,8/11/1993,Premier League,Forward,Brighton & Hove Albion,Iran,MALE
Alisson Becker,30,10/2/1992,Premier League,Goalkeeper,Liverpool,Brazil,MALE
Alvaro Morata,30,10/23/1992,Premier League,Forward,Chelsea,Spain,MALE
Ander Herrera,33,8/14/1989,Premier League,Midfielder,Manchester United,Spain,MALE
André Gomes,29,7/30/1993,Premier League,Midfielder,Everton,Portugal,MALE
Andre Gray,31,6/26/1991,Premier League,Forward,Watford,England,MALE
André Schürrle,31,11/6/1990,Premier League,Midfielder,Fulham,Germany,MALE
André-Frank Zambo Anguissa,26,11/16/1995,Premier League,Midfielder,Fulham,Cameroon,MALE
Andreas Christensen,26,4/10/1996,Premier League,Defender,Chelsea,Denmark,MALE
Andreas Pereira,26,1/1/1996,Premier League,Midfielder,Manchester United,Brazil,MALE
Andrew Robertson,28,3/11/1994,Premier League,Defender,Liverpool,Scotland,MALE
Andrew Surman,36,8/20/1986,Premier League,Midfielder,AFC Bournemouth,England,MALE
Andriy Yarmolenko,33,10/23/1989,Premier League,Forward,West Ham United,Ukraine,MALE
Andros Townsend,31,7/16/1991,Premier League,Midfielder,Crystal Palace,England,MALE
Andy Carroll,33,1/6/1989,Premier League,Forward,West Ham United,England,MALE
Angel Gomes,22,8/31/2000,Premier League,Midfielder,Manchester United,England,MALE
Angelo Ogbonna,34,5/23/1988,Premier League,Defender,West Ham United,Italy,MALE
Angus Gunn,26,1/22/1996,Premier League,Goalkeeper,Southampton,England,MALE
Anthony Driscoll-Glennon,22,11/26/1999,Premier League,Defender,Burnley,England,MALE
Anthony Knockaert,30,11/20/1991,Premier League,Midfielder,Brighton & Hove Albion,France,MALE
Anthony Martial,26,12/5/1995,Premier League,Forward,Manchester United,France,MALE
Antonio Barreca,27,3/18/1995,Premier League,Defender,Newcastle United,Italy,MALE
Antonio Rüdiger,29,3/3/1993,Premier League,Defender,Chelsea,Germany,MALE
Antonio Valencia,37,8/4/1985,Premier League,Defender,Manchester United,Ecuador,MALE
Arijanet Muric,23,11/7/1998,Premier League,Goalkeeper,Manchester City,Montenegro,MALE
Aron Einar Gunnarsson,33,4/22/1989,Premier League,Midfielder,Cardiff City,Iceland,MALE
Arthur Masuaku,28,11/7/1993,Premier League,Defender,West Ham United,France,MALE
Artur Boruc,42,2/20/1980,Premier League,Goalkeeper,AFC Bournemouth,Poland,MALE
Ashley Barnes,32,10/30/1989,Premier League,Forward,Burnley,England,MALE
Ashley Westwood,32,4/1/1990,Premier League,Midfielder,Burnley,England,MALE
Ashley Young,37,7/9/1985,Premier League,Midfielder,Manchester United,England,MALE
Asmir Begovi?,35,6/20/1987,Premier League,Goalkeeper,AFC Bournemouth,Bosnia and Herzegovina,MALE
Aymeric Laporte,28,5/27/1994,Premier League,Defender,Manchester City,France,MALE
Ayoze Perez,29,7/29/1993,Premier League,Forward,Newcastle United,Spain,MALE
Bakary Sako,34,4/26/1988,Premier League,Midfielder,Crystal Palace,Mali,MALE
Ben Chilwell,25,12/21/1996,Premier League,Defender,Leicester City,England,MALE
Ben Davies,29,4/24/1993,Premier League,Defender,Tottenham Hotspur,Wales,MALE
Ben Foster,39,4/3/1983,Premier League,Goalkeeper,Watford,England,MALE
Ben Gibson,29,1/15/1993,Premier League,Defender,Burnley,England,MALE
Ben Hamer,34,11/20/1987,Premier League,Goalkeeper,Huddersfield Town,England,MALE
Ben Johnson,22,1/24/2000,Premier League,Forward,West Ham United,England,MALE
Ben Mee,33,9/21/1989,Premier League,Defender,Burnley,England,MALE
Ben White,25,10/8/1997,Premier League,Defender,Brighton & Hove Albion,England,MALE
Ben Wilmot,23,11/4/1999,Premier League,Defender,Watford,England,MALE
Benjamin Mendy,28,7/17/1994,Premier League,Defender,Manchester City,France,MALE
Beram Kayal,34,5/2/1988,Premier League,Midfielder,Brighton & Hove Albion,Israel,MALE
Bernard Anício Caldeira Duarte,30,9/8/1992,Premier League,Midfielder,Everton,Brazil,MALE
Bernardo,27,5/14/1995,Premier League,Defender,Brighton & Hove Albion,Brazil,MALE
Bernardo Silva,28,8/10/1994,Premier League,Midfielder,Manchester City,Portugal,MALE
Bernd Leno,30,3/4/1992,Premier League,Goalkeeper,Arsenal,Germany,MALE
Bobby Reid,29,2/2/1993,Premier League,Midfielder,Cardiff City,England,MALE
Brian Murphy,39,5/7/1983,Premier League,Goalkeeper,Cardiff City,Republic of Ireland,MALE
Bright Enobakhare,24,2/8/1998,Premier League,Forward,Wolverhampton Wanderers,England,MALE
Bruno Écuélé Manga,34,7/16/1988,Premier League,Defender,Cardiff City,Gabon,MALE
Bruno Saltor Grau,42,10/1/1980,Premier League,Defender,Brighton & Hove Albion,Spain,MALE
Caglar Söyüncü,26,5/23/1996,Premier League,Defender,Leicester City,Turkey,MALE
Callum Hudson-Odoi,21,11/7/2000,Premier League,Midfielder,Chelsea,England,MALE
Callum Paterson,28,10/13/1994,Premier League,Defender,Cardiff City,Scotland,MALE
Callum Roberts,25,4/14/1997,Premier League,Forward,Newcastle United,England,MALE
Callum Slattery,23,2/8/1999,Premier League,Midfielder,Southampton,England,MALE
Callum Wilson,30,2/27/1992,Premier League,Forward,AFC Bournemouth,England,MALE
Calum Chambers,27,1/20/1995,Premier League,Defender,Fulham,England,MALE
Cameron John,23,8/24/1999,Premier League,Defender,Wolverhampton Wanderers,England,MALE
Carl Jenkinson,30,2/8/1992,Premier League,Defender,Arsenal,England,MALE
Carlos Sánchez,36,2/6/1986,Premier League,Midfielder,West Ham United,Colombia,MALE
Cedric Soares,31,8/31/1991,Premier League,Defender,Southampton,Portugal,MALE
Cenk Tosun,31,6/7/1991,Premier League,Forward,Everton,Turkey,MALE
Cesar Azpilicueta,33,8/28/1989,Premier League,Defender,Chelsea,Spain,MALE
Cesc Fabregas,35,5/4/1987,Premier League,Midfielder,Chelsea,Spain,MALE
Charlie Austin,33,7/5/1989,Premier League,Forward,Southampton,England,MALE
Charlie Daniels,36,9/7/1986,Premier League,Defender,AFC Bournemouth,England,MALE
Charlie Taylor,29,9/18/1993,Premier League,Defender,Burnley,England,MALE
Cheikhou Kouyaté,32,12/21/1989,Premier League,Midfielder,Crystal Palace,Senegal,MALE
Chris Löwe,33,4/16/1989,Premier League,Defender,Huddersfield Town,Germany,MALE
Chris Mepham,24,11/5/1997,Premier League,Defender,AFC Bournemouth,Wales,MALE
Chris Smalling,32,11/22/1989,Premier League,Defender,Manchester United,England,MALE
Chris Wood,30,12/7/1991,Premier League,Forward,Burnley,New Zealand,MALE
Christian Atsu Twasam,30,1/10/1992,Premier League,Midfielder,Newcastle United,Ghana,MALE
Christian Benteke,31,12/3/1990,Premier League,Forward,Crystal Palace,Belgium,MALE
Christian Eriksen,30,2/14/1992,Premier League,Midfielder,Tottenham Hotspur,Denmark,MALE
Christian Fuchs,36,4/7/1986,Premier League,Defender,Leicester City,Austria,MALE
Christian Kabasele,31,2/24/1991,Premier League,Defender,Watford,Belgium,MALE
Christopher Schindler,32,4/29/1990,Premier League,Defender,Huddersfield Town,Germany,MALE
Ciaran Clark,33,9/26/1989,Premier League,Defender,Newcastle United,Republic of Ireland,MALE
Claudio Bravo,39,4/13/1983,Premier League,Goalkeeper,Manchester City,Chile,MALE
Collin Quaner,31,6/18/1991,Premier League,Forward,Huddersfield Town,Germany,MALE
Connor Wickham,29,3/31/1993,Premier League,Forward,Crystal Palace,England,MALE
Conor Coady,29,2/25/1993,Premier League,Midfielder,Wolverhampton Wanderers,England,MALE
Conor Coventry,22,3/25/2000,Premier League,Midfielder,West Ham United,Republic of Ireland,MALE
Craig Cathcart,33,2/6/1989,Premier League,Defender,Watford,Northern Ireland,MALE
Curtis Jones,21,1/30/2001,Premier League,Midfielder,Liverpool,England,MALE
Cyrus Christie,30,9/30/1992,Premier League,Defender,Fulham,Republic of Ireland,MALE
Dale Stephens,33,6/12/1989,Premier League,Midfielder,Brighton & Hove Albion,England,MALE
Dan Burn,30,5/9/1992,Premier League,Defender,Brighton & Hove Albion,England,MALE
Dan Gosling,32,2/1/1990,Premier League,Midfielder,AFC Bournemouth,England,MALE
Daniel Amartey,27,12/21/1994,Premier League,Midfielder,Leicester City,Ghana,MALE
Daniel Sturridge,33,9/1/1989,Premier League,Forward,Liverpool,England,MALE
Daniel Williams,33,3/8/1989,Premier League,Midfielder,Huddersfield Town,USA,MALE
Danilo,31,7/15/1991,Premier League,Defender,Manchester City,Brazil,MALE
Danny Drinkwater,32,3/5/1990,Premier League,Midfielder,Chelsea,England,MALE
Danny Ings,30,7/23/1992,Premier League,Forward,Southampton,England,MALE
Danny Rose,32,7/2/1990,Premier League,Defender,Tottenham Hotspur,England,MALE
Danny Simpson,35,1/4/1987,Premier League,Defender,Leicester City,England,MALE
Danny Ward,29,6/22/1993,Premier League,Goalkeeper,Leicester City,Wales,MALE
Danny Ward,31,12/9/1990,Premier League,Forward,Cardiff City,England,MALE
Danny Welbeck,31,11/26/1990,Premier League,Forward,Arsenal,England,MALE
Daryl Janmaat,33,7/22/1989,Premier League,Defender,Watford,Netherlands,MALE
David Brooks,25,7/8/1997,Premier League,Forward,AFC Bournemouth,England,MALE
David Button,33,2/27/1989,Premier League,Goalkeeper,Brighton & Hove Albion,England,MALE
David de Gea,31,11/7/1990,Premier League,Goalkeeper,Manchester United,Spain,MALE
David Junior Hoilett,32,6/5/1990,Premier League,Forward,Cardiff City,Canada,MALE
David Luiz,35,4/22/1987,Premier League,Defender,Chelsea,Brazil,MALE
David Silva,36,1/8/1986,Premier League,Midfielder,Manchester City,Spain,MALE
Davide Zappacosta,30,6/11/1992,Premier League,Defender,Chelsea,Italy,MALE
Davinson Sánchez,26,6/12/1996,Premier League,Defender,Tottenham Hotspur,Colombia,MALE
Davy Pröpper,31,9/2/1991,Premier League,Midfielder,Brighton & Hove Albion,Netherlands,MALE
DeAndre Yedlin,29,7/9/1993,Premier League,Defender,Newcastle United,USA,MALE
Declan Rice,23,1/14/1999,Premier League,Midfielder,West Ham United,Republic of Ireland,MALE
Dejan Lovren,33,7/5/1989,Premier League,Defender,Liverpool,Croatia,MALE
Dele Alli,26,4/11/1996,Premier League,Midfielder,Tottenham Hotspur,England,MALE
Demarai Gray,26,6/28/1996,Premier League,Midfielder,Leicester City,England,MALE
Demeaco Duhaney,24,10/13/1998,Premier League,Defender,Huddersfield Town,England,MALE
Denis Odoi,34,5/27/1988,Premier League,Defender,Fulham,Belgium,MALE
Denis Suárez,28,1/6/1994,Premier League,Midfielder,Arsenal,Spain,MALE
Diego Rico,29,2/23/1993,Premier League,Defender,AFC Bournemouth,Spain,MALE
Diogo Dalot,23,3/18/1999,Premier League,Defender,Manchester United,Portugal,MALE
Diogo José Teixeira da Silva,25,12/4/1996,Premier League,Midfielder,Wolverhampton Wanderers,Portugal,MALE
Divock Origi,27,4/18/1995,Premier League,Forward,Liverpool,Belgium,MALE
Domingos Quina,22,11/18/1999,Premier League,Midfielder,Watford,Portugal,MALE
Dominic Calvert-Lewin,25,3/16/1997,Premier League,Forward,Everton,England,MALE
Dominic Solanke,25,9/14/1997,Premier League,Forward,AFC Bournemouth,England,MALE
Dwight McNeil,22,11/22/1999,Premier League,Forward,Burnley,England,MALE
Eden Hazard,31,1/7/1991,Premier League,Midfielder,Chelsea,Belgium,MALE
Ederson,29,8/17/1993,Premier League,Goalkeeper,Manchester City,Brazil,MALE
Edward Nketiah,23,5/30/1999,Premier League,Forward,Arsenal,England,MALE
Elias Kachunga,30,4/22/1992,Premier League,Forward,Huddersfield Town,Congo DR,MALE
Emerson Hyndman,26,4/9/1996,Premier League,Midfielder,AFC Bournemouth,USA,MALE
Emerson Palmieri,28,8/3/1994,Premier League,Defender,Chelsea,Italy,MALE
Emile Smith Rowe,22,7/28/2000,Premier League,Midfielder,Arsenal,England,MALE
Emiliano Martínez,30,9/2/1992,Premier League,Goalkeeper,Arsenal,Argentina,MALE
Eric Bailly,28,4/12/1994,Premier League,Defender,Manchester United,Ivory Coast,MALE
Eric Dier,28,1/15/1994,Premier League,Midfielder,Tottenham Hotspur,England,MALE
Erik Durm,30,5/12/1992,Premier League,Defender,Huddersfield Town,Germany,MALE
Erik Lamela,30,3/4/1992,Premier League,Midfielder,Tottenham Hotspur,Argentina,MALE
Ethan Ampadu,22,9/14/2000,Premier League,Midfielder,Chelsea,Wales,MALE
Étienne Capoue,34,7/11/1988,Premier League,Midfielder,Watford,France,MALE
Fabián Balbuena,31,8/23/1991,Premier League,Defender,West Ham United,Paraguay,MALE
Fabian Delph,32,11/21/1989,Premier League,Midfielder,Manchester City,England,MALE
Fabian Schär,30,12/20/1991,Premier League,Defender,Newcastle United,Switzerland,MALE
Fabinho,29,10/23/1993,Premier League,Midfielder,Liverpool,Brazil,MALE
Fabricio Martín Agosto Ramírez,34,12/31/1987,Premier League,Goalkeeper,Fulham,Spain,MALE
Faustino Marcos Alberto Rojo,32,3/20/1990,Premier League,Defender,Manchester United,Argentina,MALE
Federico Fernández,33,2/21/1989,Premier League,Defender,Newcastle United,Argentina,MALE
Felipe Anderson,29,4/15/1993,Premier League,Midfielder,West Ham United,Brazil,MALE
Fernandinho,37,5/4/1985,Premier League,Midfielder,Manchester City,Brazil,MALE
Fernando Llorente Torres,37,2/26/1985,Premier League,Forward,Tottenham Hotspur,Spain,MALE
Florent Hadergjonaj,28,7/31/1994,Premier League,Defender,Huddersfield Town,Switzerland,MALE
Florian Lejeune,31,5/20/1991,Premier League,Defender,Newcastle United,France,MALE
Florin Andone,29,4/11/1993,Premier League,Forward,Brighton & Hove Albion,Romania,MALE
Floyd Ayité,33,12/15/1988,Premier League,Midfielder,Fulham,Togo,MALE
Fousseni Diabaté,27,10/18/1995,Premier League,Midfielder,Leicester City,Mali,MALE
Fraser Forster,34,3/17/1988,Premier League,Goalkeeper,Southampton,England,MALE
Fred,29,3/5/1993,Premier League,Midfielder,Manchester United,Brazil,MALE
Freddie Woodman,25,3/4/1997,Premier League,Goalkeeper,Newcastle United,England,MALE
Gabriel Jesus,25,4/3/1997,Premier League,Forward,Manchester City,Brazil,MALE
Gaëtan Bong Songo,34,4/25/1988,Premier League,Defender,Brighton & Hove Albion,Cameroon,MALE
Gary Cahill,36,12/19/1985,Premier League,Defender,Chelsea,England,MALE
Gary Madine,32,8/24/1990,Premier League,Forward,Cardiff City,England,MALE
George Marsh,23,11/5/1998,Premier League,Midfielder,Tottenham Hotspur,England,MALE
Georges-Kevin N'Koudou Mbida,27,2/13/1995,Premier League,Forward,Tottenham Hotspur,France,MALE
Georginio Wijnaldum,31,11/11/1990,Premier League,Midfielder,Liverpool,Netherlands,MALE
Gerard Deulofeu,28,3/13/1994,Premier League,Forward,Watford,Spain,MALE
Glenn Murray,39,9/25/1983,Premier League,Forward,Brighton & Hove Albion,England,MALE
Gonzalo Higuain,34,12/10/1987,Premier League,Forward,Chelsea,Argentina,MALE
Grady Diangana,24,4/19/1998,Premier League,Midfielder,West Ham United,England,MALE
Granit Xhaka,30,9/27/1992,Premier League,Midfielder,Arsenal,Switzerland,MALE
Greg Cunningham,31,1/31/1991,Premier League,Defender,Cardiff City,Republic of Ireland,MALE
Gylfi Sigurdsson,33,9/8/1989,Premier League,Midfielder,Everton,Iceland,MALE
Hamza Choudhury,25,10/1/1997,Premier League,Midfielder,Leicester City,England,MALE
Harry Arter,32,12/28/1989,Premier League,Midfielder,Cardiff City,Republic of Ireland,MALE
Harry Kane,29,7/28/1993,Premier League,Forward,Tottenham Hotspur,England,MALE
Harry Maguire,29,3/5/1993,Premier League,Defender,Leicester City,England,MALE
Harry Winks,26,2/2/1996,Premier League,Midfielder,Tottenham Hotspur,England,MALE
Harvey Barnes,24,12/9/1997,Premier League,Midfielder,Leicester City,England,MALE
Håvard Nordtveit,32,6/21/1990,Premier League,Midfielder,Fulham,Norway,MALE
Hector Bellerin,27,3/19/1995,Premier League,Defender,Arsenal,Spain,MALE
Hélder Wander Sousa Azevedo Costa,28,1/12/1994,Premier League,Midfielder,Wolverhampton Wanderers,Portugal,MALE
Henrikh Mkhitaryan,33,1/21/1989,Premier League,Midfielder,Arsenal,Armenia,MALE
Heung-Min Son,30,7/8/1992,Premier League,Forward,Tottenham Hotspur,South Korea,MALE
Heurelho da Silva Gomes,41,2/15/1981,Premier League,Goalkeeper,Watford,Brazil,MALE
Hugo Lloris,35,12/26/1986,Premier League,Goalkeeper,Tottenham Hotspur,France,MALE
Ibrahima Cissé,28,2/28/1994,Premier League,Midfielder,Fulham,Belgium,MALE
Idrissa Gueye,33,9/26/1989,Premier League,Midfielder,Everton,Senegal,MALE
?lkay Gündo?an,32,10/24/1990,Premier League,Midfielder,Manchester City,Germany,MALE
Isaac Hayden,27,3/22/1995,Premier League,Midfielder,Newcastle United,England,MALE
Isaac Mbenza,26,3/8/1996,Premier League,Forward,Huddersfield Town,Belgium,MALE
Isaac Success,26,1/7/1996,Premier League,Forward,Watford,Nigeria,MALE
Issa Diop,25,1/9/1997,Premier League,Defender,West Ham United,France,MALE
Ivan Ricardo Neves Abreu Cavaleiro,29,10/18/1993,Premier League,Forward,Wolverhampton Wanderers,Portugal,MALE
Jack Cork,33,6/25/1989,Premier League,Midfielder,Burnley,England,MALE
Jack Simpson,25,12/18/1996,Premier League,Defender,AFC Bournemouth,England,MALE
Jack Stephens,28,1/27/1994,Premier League,Defender,Southampton,England,MALE
Jack Wilshere,30,1/1/1992,Premier League,Midfielder,West Ham United,England,MALE
Jacob Murphy,27,2/24/1995,Premier League,Midfielder,Newcastle United,England,MALE
Jaïro Riedewald,26,9/9/1996,Premier League,Defender,Crystal Palace,Netherlands,MALE
Jamaal Lascelles,28,11/11/1993,Premier League,Defender,Newcastle United,England,MALE
James Garner,21,3/13/2001,Premier League,Defender,Manchester United,England,MALE
James Maddison,25,11/23/1996,Premier League,Midfielder,Leicester City,England,MALE
James McArthur,35,10/7/1987,Premier League,Midfielder,Crystal Palace,Scotland,MALE
James McCarthy,31,11/12/1990,Premier League,Midfielder,Everton,Republic of Ireland,MALE
James Milner,36,1/4/1986,Premier League,Midfielder,Liverpool,England,MALE
James Tarkowski,29,11/19/1992,Premier League,Defender,Burnley,England,MALE
James Tomkins,33,3/29/1989,Premier League,Defender,Crystal Palace,England,MALE
James Ward-Prowse,27,11/1/1994,Premier League,Midfielder,Southampton,England,MALE
Jamie Sterry,26,11/21/1995,Premier League,Defender,Newcastle United,England,MALE
Jamie Vardy,35,1/11/1987,Premier League,Forward,Leicester City,England,MALE
Jan Bednarek,26,4/12/1996,Premier League,Defender,Southampton,Poland,MALE
Jan Vertonghen,35,4/24/1987,Premier League,Defender,Tottenham Hotspur,Belgium,MALE
Jannik Vestergaard,30,8/3/1992,Premier League,Defender,Southampton,Denmark,MALE
Jason Puncheon,36,6/26/1986,Premier League,Midfielder,Huddersfield Town,England,MALE
Jason Steele,32,8/18/1990,Premier League,Goalkeeper,Brighton & Hove Albion,England,MALE
Javier Hernandez,34,6/1/1988,Premier League,Forward,West Ham United,Mexico,MALE
Javier Manquillo,28,5/5/1994,Premier League,Defender,Newcastle United,Spain,MALE
Jayson Molumby,23,8/6/1999,Premier League,Midfielder,Brighton & Hove Albion,Republic of Ireland,MALE
Jazz Richards,31,4/12/1991,Premier League,Defender,Cardiff City,Wales,MALE
Jean Michau00ebl Seri,31,7/19/1991,Premier League,Midfielder,Fulham,Ivory Coast,MALE
Jeff Hendrick,30,1/31/1992,Premier League,Midfielder,Burnley,Republic of Ireland,MALE
Jefferson Lerma,28,10/25/1994,Premier League,Midfielder,AFC Bournemouth,Colombia,MALE
Jeffrey Schlupp,29,12/23/1992,Premier League,Defender,Crystal Palace,Ghana,MALE
Jermain Defoe,40,10/7/1982,Premier League,Forward,AFC Bournemouth,England,MALE
Jesse Lingard,29,12/15/1992,Premier League,Midfielder,Manchester United,England,MALE
João Moutinho,36,9/8/1986,Premier League,Midfielder,Wolverhampton Wanderers,Portugal,MALE
Joe Bennett,32,3/28/1990,Premier League,Defender,Cardiff City,England,MALE
Joe Bryan,29,9/17/1993,Premier League,Defender,Fulham,England,MALE
Joe Daniel Tupper,24,11/15/1997,Premier League,Goalkeeper,Crystal Palace,England,MALE
Joe Gomez,25,5/23/1997,Premier League,Defender,Liverpool,England,MALE
Joe Hart,35,4/19/1987,Premier League,Goalkeeper,Burnley,England,MALE
Joe Powell,24,10/30/1998,Premier League,Forward,West Ham United,England,MALE
Joe Ralls,29,10/13/1993,Premier League,Midfielder,Cardiff City,England,MALE
Joel Coleman,27,9/26/1995,Premier League,Goalkeeper,Huddersfield Town,England,MALE
Joel Matip,31,8/8/1991,Premier League,Defender,Liverpool,Cameroon,MALE
Joel Ward,32,10/29/1989,Premier League,Defender,Crystal Palace,England,MALE
Johann Berg Guðmunds­son,32,10/27/1990,Premier League,Midfielder,Burnley,Iceland,MALE
John Ruddy,36,10/24/1986,Premier League,Goalkeeper,Wolverhampton Wanderers,England,MALE
John Stones,28,5/28/1994,Premier League,Defender,Manchester City,England,MALE
Jon Gorenc Stankovi?,26,1/14/1996,Premier League,Defender,Huddersfield Town,Slovenia,MALE
Jonas Lössl,33,2/1/1989,Premier League,Goalkeeper,Huddersfield Town,Denmark,MALE
Jonathan Hogg,33,12/6/1988,Premier League,Midfielder,Huddersfield Town,England,MALE
Jonathan Walters,39,9/20/1983,Premier League,Forward,Burnley,Republic of Ireland,MALE
